,지역,유형,연도,월평균
92,중소도시,학원수강,2015,11.8
93,중소도시,방문학습지,2015,1.1
94,중소도시,유료인터넷 및 통신강좌 등,2015,0.2
95,읍면지역,개인과외,2015,2.1
96,읍면지역,그룹과외,2015,1.9
97,읍면지역,학원수강,2015,6.9
98,읍면지역,방문학습지,2015,1.0
99,읍면지역,유료인터넷 및 통신강좌 등,2015,0.2
100,서  울,개인과외,2016,4.2
101,서  울,그룹과외,2016,1.8
102,서  울,학원수강,2016,19.5
103,서  울,방문학습지,2016,1.0
104,서  울,유료인터넷 및 통신강좌 등,2016,0.5
105,광역시,개인과외,2016,3.3
106,광역시,그룹과외,2016,1.8
107,광역시,학원수강,2016,12.1
108,광역시,방문학습지,2016,1.0
109,광역시,유료인터넷 및 통신강좌 등,2016,0.4
110,중소도시,개인과외,2016,2.9
111,중소도시,그룹과외,2016,2.1
112,중소도시,학원수강,2016,12.0
113,중소도시,방문학습지,2016,1.1
114,중소도시,유료인터넷 및 통신강좌 등,2016,0.4
115,읍면지역,개인과외,2016,2.0
116,읍면지역,그룹과외,2016,1.7
117,읍면지역,학원수강,2016,6.9
118,읍면지역,방문학습지,2016,1.0
119,읍면지역,유료인터넷 및 통신강좌 등,2016,0.4
120,서  울,개인과외,2017,4.3
121,서  울,그룹과외,2017,1.8
122,서  울,학원수강,2017,21.6
123,서  울,방문학습지,2017,1.2
124,서  울,유료인터넷 및 통신강좌 등,2017,0.5
125,광역시,개인과외,2017,2.9
126,광역시,그룹과외,2017,2.3
127,광역시,학원수강,2017,13.1
128,광역시,방문학습지,2017,1.1
129,광역시,유료인터넷 및 통신강좌 등,2017,0.5
130,중소도시,개인과외,2017,2.6
131,중소도시,그룹과외,2017,2.2
132,중소도시,학원수강,2017,12.3
133,중소도시,방문학습지,2017,1.2
134,중소도시,유료인터넷 및 통신강좌 등,2017,0.4
135,읍면지역,개인과외,2017,1.8
136,읍면지역,그룹과외,2017,1.9
137,읍면지역,학원수강,2017,7.3
138,읍면지역,방문학습지,2017,1.0
139,읍면지역,유료인터넷 및 통신강좌 등,2017,0.4
140,서  울,개인과외,2018,4.0
141,서  울,그룹과외,2018,2.1
142,서  울,학원수강,2018,22.8
143,서  울,방문학습지,2018,1.2
144,서  울,유료인터넷 및 통신강좌 등,2018,0.6
145,광역시,개인과외,2018,3.2
146,광역시,그룹과외,2018,2.0
147,광역시,학원수강,2018,13.8
148,광역시,방문학습지,2018,1.2
149,광역시,유료인터넷 및 통신강좌 등,2018,0.6
150,중소도시,개인과외,2018,3.0
151,중소도시,그룹과외,2018,2.4
152,중소도시,학원수강,2018,13.8
153,중소도시,방문학습지,2018,1.3
154,중소도시,유료인터넷 및 통신강좌 등,2018,0.6
155,읍면지역,개인과외,2018,1.8
156,읍면지역,그룹과외,2018,2.0
157,읍면지역,학원수강,2018,7.5
158,읍면지역,방문학습지,2018,0.9
159,읍면지역,유료인터넷 및 통신강좌 등,2018,0.6
160,서  울,개인과외,2019,4.6
161,서  울,그룹과외,2019,2.1
162,서  울,학원수강,2019,24.7
163,서  울,방문학습지,2019,1.4
164,서  울,유료인터넷 및 통신강좌 등,2019,0.7
165,광역시,개인과외,2019,3.1
166,광역시,그룹과외,2019,2.2
167,광역시,학원수강,2019,16.0
168,광역시,방문학습지,2019,1.1
169,광역시,유료인터넷 및 통신강좌 등,2019,0.7
170,중소도시,개인과외,2019,2.9
171,중소도시,그룹과외,2019,2.3
172,중소도시,학원수강,2019,16.1
173,중소도시,방문학습지,2019,1.3
174,중소도시,유료인터넷 및 통신강좌 등,2019,0.8
175,읍면지역,개인과외,2019,1.8
176,읍면지역,그룹과외,2019,2.0
177,읍면지역,학원수강,2019,9.1
178,읍면지역,방문학습지,2019,1.1
179,읍면지역,유료인터넷 및 통신강좌 등,2019,0.7
180,서  울,개인과외,2020,5.3
181,서  울,그룹과외,2020,2.2
182,서  울,학원수강,2020,26.9
183,서  울,방문학습지,2020,1.2
184,서  울,유료인터넷 및 통신강좌 등,2020,0.9
185,광역시,개인과외,2020,3.3
186,광역시,그룹과외,2020,2.2
187,광역시,학원수강,2020,16.0
188,광역시,방문학습지,2020,1.1
189,광역시,유료인터넷 및 통신강좌 등,2020,0.8
190,중소도시,개인과외,2020,3.0
191,중소도시,그룹과외,2020,2.4
192,중소도시,학원수강,2020,15.7
193,중소도시,방문학습지,2020,1.1
194,중소도시,유료인터넷 및 통신강좌 등,2020,0.8
195,읍면지역,개인과외,2020,2.0
196,읍면지역,그룹과외,2020,1.9
197,읍면지역,학원수강,2020,8.9
198,읍면지역,방문학습지,2020,1.0
199,읍면지역,유료인터넷 및 통신강좌 등,2020,0.8
200,서  울,개인과외,2021,5.9
201,서  울,그룹과외,2021,2.1
202,서  울,학원수강,2021,30.5
203,서  울,방문학습지,2021,1.3
204,서  울,유료인터넷 및 통신강좌 등,2021,1.5
205,광역시,개인과외,2021,3.6
206,광역시,그룹과외,2021,2.4
207,광역시,학원수강,2021,19.2
208,광역시,방문학습지,2021,1.1
209,광역시,유료인터넷 및 통신강좌 등,2021,1.2
210,중소도시,개인과외,2021,3.6
211,중소도시,그룹과외,2021,2.4
212,중소도시,학원수강,2021,18.8
213,중소도시,방문학습지,2021,1.2
214,중소도시,유료인터넷 및 통신강좌 등,2021,1.3
215,읍면지역,개인과외,2021,2.4
216,읍면지역,그룹과외,2021,2.3
217,읍면지역,학원수강,2021,11.2
218,읍면지역,방문학습지,2021,1.1
219,읍면지역,유료인터넷 및 통신강좌 등,2021,1.1
